Water Type,Sample Type,Location ID,Sample Date,Magnesium (Mg),Calcium (Ca),Silicon (Si),IAP,SI,pH
Saline,Active,Active Porewater,2/19/14,70,18.1,0.518,21571.04638,29.7838712,7.09
Saline,Active,Active Porewater,2/19/14,73,19.1,0.555,32278.36763,29.9589116,7.05
Saline,Western shoreline (W),Undisclosed Porewater,2/20/14,166,30.3,0.637,635353.5305,31.2530154,6.36
Saline,Shoreline near Swan Pond outlet (SP),Undisclosed Porewater,2/20/14,55,14,0.498,8924.460551,29.400582,6.81
Saline,Northern shoreline (N),Undisclosed Porewater,2/23/14,91,28.3,0.477,34711.40537,29.9904722,6.74
Saline,Northeastern shoreline (NE),Undisclosed Porewater,2/23/14,114,29.3,0.708,324970.4424,30.9618439,7
Brine,water Boundary Lake,Surface,2/16/14,272,35.9,0.2649,80925.81833,30.3580871,7.35
Brine,water Lake Clifton southern basin,Surface,2/25/14,315,39.9,0.62,3756337.912,32.0247647,7.18
Saline,water Lake Clifton near boardwalk,Surface,6/26/11,29.4,17.1,0.08776,1.427885316,25.6046933,7.71
Saline,water Lake Clifton near boardwalk,Surface,8/14/12,24.6,13.1,0.06791,0.297285592,24.9231739,7.95
Saline,water Lake Clifton near boardwalk,Surface,8/19/12,24.7,13.6,0.06816,0.30640326,24.9362934,7.94
Saline,water Lake Clifton near boardwalk,Surface,8/19/12,25.1,13.8,0.06795,0.317540808,24.9517995,7.99
Saline,water Lake Clifton near boardwalk,Surface,8/20/12,24.5,13.4,0.06808,0.297420098,24.9233703,7.89
Saline,water Harvey Estuary,Surface,2/15/14,76,15.2,0.124,88.35487505,27.3962305,8.26
Saline,water Harvey Estuary,Surface,2/15/14,63,12.6,0.1011,22.2397177,26.7971293,7.91
Saline,water Indian Ocean,Surface,2/15/14,55,11,0.08928,8.99928062,26.4042078,8.11
Saline,water Lake Clifton active,Surface,2/17/14,150,38.2,0.107,385.8389778,28.0364061,7.54
Saline,water Lake Clifton western shoreline,Surface,2/20/14,156,40.6,0.114,560.4454452,28.1985333,7.27
Saline,water Lake Clifton inactive,Surface,2/26/14,154,40.1,0.13,911.7965338,28.4098979,7.54
